ship_id,date,origin_name,origin_type,origin_state,destination_name,destination_type,destination_state,head,species,category,sex,breed,purpose
S00001,3/1/25,River Beef Ranch,Beef,IA,Pioneer Dealer,Dealer,OH,7,Cattle,Adult,M,Angus,Sale
S00002,3/1/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,16,Cattle,Weanling,M,Hereford,Finishing
S00003,3/1/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,27,Cattle,Feeder,M,Holstein,Sale
S00004,3/1/25,Oak Dairy,Dairy,OH,Metro Market,Market,MI,17,Cattle,Calf,M,Holstein,Raising
S00005,3/1/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,9,Cattle,Adult,F,Simmental,Slaughter
S00006,3/1/25,South Dealer,Dealer,KY,Prairie Feedlot,Feedlot,NE,27,Cattle,Feeder,Mixed,Hereford,Finishing
S00007,3/2/25,Sunrise Calf Raiser,CalfRaiser,MI,Central Market,Market,IL,31,Cattle,Feeder,F,Crossbred,Sale
S00008,3/2/25,Green Dairy,Dairy,OH,North Dealer,Dealer,OH,17,Cattle,Calf,M,Holstein,Sale
S00009,3/2/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,12,Cattle,Adult,M,Holstein,Slaughter
S00010,3/3/25,Central Market,Market,IL,Valley Raiser,CalfRaiser,IN,21,Cattle,Weanling,M,Angus,Raising
S00011,3/3/25,Metro Market,Market,MI,Harvest Slaughter,Slaughter,IL,3,Cattle,Adult,F,Holstein,Slaughter
S00012,3/3/25,Oak Dairy,Dairy,OH,Metro Market,Market,MI,15,Cattle,Calf,M,Holstein,Sale
S00013,3/3/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,16,Cattle,Feeder,M,Hereford,Finishing
S00014,3/3/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,11,Cattle,Calf,F,Angus,Sale
S00015,3/3/25,South Dealer,Dealer,KY,Sunrise Calf Raiser,CalfRaiser,MI,14,Cattle,Calf,M,Angus,Raising
S00016,3/3/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,10,Cattle,Adult,F,Hereford,Slaughter
S00017,3/4/25,Central Market,Market,IL,Sunrise Calf Raiser,CalfRaiser,MI,10,Cattle,Adult,Mixed,Crossbred,Raising
S00018,3/4/25,Pioneer Dealer,Dealer,OH,Prairie Feedlot,Feedlot,NE,28,Cattle,Feeder,M,Crossbred,Finishing
S00019,3/4/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,10,Cattle,Weanling,M,Holstein,Finishing
S00020,3/4/25,Green Dairy,Dairy,OH,Metro Market,Market,MI,15,Cattle,Calf,F,Holstein,Sale
S00021,3/4/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,9,Cattle,Adult,Mixed,Hereford,Slaughter
S00022,3/4/25,Pioneer Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,27,Cattle,Feeder,M,Crossbred,Finishing
S00023,3/4/25,Hillside Calf Raiser,CalfRaiser,PA,Central Market,Market,IL,30,Cattle,Feeder,Mixed,Angus,Sale
S00024,3/4/25,Blue Beef Ranch,Beef,WI,Mesa Feedlot,Feedlot,KS,37,Cattle,Feeder,F,Angus,Finishing
S00025,3/5/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,16,Cattle,Weanling,F,Hereford,Finishing
S00026,3/5/25,Blue Beef Ranch,Beef,WI,Central Market,Market,IL,7,Cattle,Adult,Mixed,Holstein,Sale
S00027,3/5/25,County Market,Market,IN,Sunrise Calf Raiser,CalfRaiser,MI,22,Cattle,Weanling,M,Holstein,Raising
S00028,3/5/25,Vista Slaughter,Slaughter,OH,Metro Market,Market,MI,14,Cattle,Weanling,Mixed,Crossbred,Finishing
S00029,3/5/25,Pioneer Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,20,Cattle,Weanling,M,Angus,Raising
S00030,3/5/25,Lake Dairy,Dairy,PA,Hillside Calf Raiser,CalfRaiser,PA,14,Cattle,Calf,M,Angus,Raising
S00031,3/6/25,Sunrise Calf Raiser,CalfRaiser,MI,Mesa Feedlot,Feedlot,KS,27,Cattle,Feeder,M,Holstein,Finishing
S00032,3/6/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,3,Cattle,Adult,M,Crossbred,Slaughter
S00033,3/6/25,Green Dairy,Dairy,OH,Central Market,Market,IL,8,Cattle,Calf,M,Holstein,Sale
S00034,3/6/25,Green Dairy,Dairy,OH,South Dealer,Dealer,KY,14,Cattle,Calf,M,Hereford,Sale
S00035,3/6/25,Lake Dairy,Dairy,PA,Sunrise Calf Raiser,CalfRaiser,MI,9,Cattle,Calf,F,Holstein,Raising
S00036,3/6/25,Oak Dairy,Dairy,OH,Central Market,Market,IL,17,Cattle,Weanling,F,Angus,Sale
S00037,3/6/25,Maple Dairy,Dairy,NY,Hillside Calf Raiser,CalfRaiser,PA,9,Cattle,Calf,M,Holstein,Raising
S00038,3/6/25,County Market,Market,IN,North Dealer,Dealer,OH,23,Cattle,Feeder,M,Hereford,Sale
S00039,3/6/25,Harvest Slaughter,Slaughter,IL,South Dealer,Dealer,KY,19,Cattle,Feeder,F,Crossbred,Raising
S00040,3/6/25,Green Dairy,Dairy,OH,Hillside Calf Raiser,CalfRaiser,PA,9,Cattle,Calf,F,Simmental,Raising
S00041,3/7/25,Central Market,Market,IL,Mesa Feedlot,Feedlot,KS,23,Cattle,Feeder,M,Holstein,Finishing
S00042,3/7/25,North Dealer,Dealer,OH,Harvest Slaughter,Slaughter,IL,37,Cattle,Feeder,F,Angus,Slaughter
S00043,3/7/25,Mesa Feedlot,Feedlot,KS,Metro Market,Market,MI,13,Cattle,Calf,Mixed,Crossbred,Sale
S00044,3/7/25,Cedar Beef Ranch,Beef,MO,Mesa Feedlot,Feedlot,KS,30,Cattle,Feeder,F,Simmental,Finishing
S00045,3/7/25,Harvest Slaughter,Slaughter,IL,Metro Market,Market,MI,17,Cattle,Weanling,M,Crossbred,Sale
S00046,3/7/25,Blue Beef Ranch,Beef,WI,Prairie Feedlot,Feedlot,NE,17,Cattle,Feeder,Mixed,Angus,Finishing
S00047,3/7/25,Sunrise Calf Raiser,CalfRaiser,MI,County Market,Market,IN,10,Cattle,Adult,F,Holstein,Sale
S00048,3/7/25,Cedar Beef Ranch,Beef,MO,Central Market,Market,IL,10,Cattle,Adult,Mixed,Holstein,Slaughter
S00049,3/7/25,Cedar Beef Ranch,Beef,MO,Pioneer Dealer,Dealer,OH,19,Cattle,Calf,F,Holstein,Sale
S00050,3/8/25,South Dealer,Dealer,KY,Hillside Calf Raiser,CalfRaiser,PA,29,Cattle,Feeder,M,Crossbred,Raising
S00051,3/8/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,34,Cattle,Feeder,Mixed,Crossbred,Slaughter
S00052,3/8/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,35,Cattle,Feeder,M,Holstein,Finishing
S00053,3/8/25,River Beef Ranch,Beef,IA,Pioneer Dealer,Dealer,OH,12,Cattle,Calf,M,Crossbred,Sale
S00054,3/8/25,County Market,Market,IN,North Dealer,Dealer,OH,12,Cattle,Calf,M,Crossbred,Finishing
S00055,3/8/25,Pioneer Dealer,Dealer,OH,Harvest Slaughter,Slaughter,IL,12,Cattle,Adult,F,Holstein,Slaughter
S00056,3/8/25,North Dealer,Dealer,OH,Prairie Feedlot,Feedlot,NE,30,Cattle,Feeder,F,Angus,Finishing
S00057,3/8/25,Sunrise Calf Raiser,CalfRaiser,MI,Mesa Feedlot,Feedlot,KS,24,Cattle,Feeder,M,Crossbred,Finishing
S00058,3/9/25,South Dealer,Dealer,KY,Sunrise Calf Raiser,CalfRaiser,MI,18,Cattle,Feeder,M,Angus,Raising
S00059,3/9/25,Pioneer Dealer,Dealer,OH,Harvest Slaughter,Slaughter,IL,8,Cattle,Adult,Mixed,Holstein,Slaughter
S00060,3/9/25,Oak Dairy,Dairy,OH,North Dealer,Dealer,OH,11,Cattle,Calf,M,Angus,Sale
S00061,3/9/25,Pioneer Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,18,Cattle,Weanling,F,Angus,Finishing
S00062,3/10/25,South Dealer,Dealer,KY,Hillside Calf Raiser,CalfRaiser,PA,14,Cattle,Weanling,M,Angus,Raising
S00063,3/10/25,Green Dairy,Dairy,OH,County Market,Market,IN,9,Cattle,Calf,M,Crossbred,Sale
S00064,3/10/25,North Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,26,Cattle,Feeder,M,Crossbred,Finishing
S00065,3/10/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,16,Cattle,Feeder,M,Hereford,Finishing
